id,datetime,minor,size,comment,user,delta
74456953,2024-07-31 18:48:31+00:00,False,30607,jęz.,"{'id': 921333, 'name': 'Blakocha'}",3.0
73797219,2024-05-17 16:36:17+00:00,True,30604,,"{'id': 1180391, 'name': 'Onyx736'}",14.0
72523163,2024-01-16 07:30:46+00:00,False,30590,Wycofano ostatnią zmianę treści (wprowadzoną przez [[Specjalna:Wkład/2A00:F41:899:BDB5:252F:2FE8:AC11:DA33|2A00:F41:899:BDB5:252F:2FE8:AC11:DA33]]) i przywrócono wersję 71938731 autorstwa MalarzBOT,"{'id': 300759, 'name': 'W2k2'}",-49.0
72422389,2024-01-06 18:09:37+00:00,False,30639,propozycja integracji,"{'id': None, 'name': '2A00:F41:899:BDB5:252F:2FE8:AC11:DA33'}",49.0
71938731,2023-11-25 16:41:12+00:00,True,30590,MalarzBOT: regeneracja szablonu {{[[Szablon:Kraina historyczna infobox|Kraina historyczna infobox]]}},"{'id': 31007, 'name': 'MalarzBOT'}",268.0
71936926,2023-11-25 12:42:31+00:00,True,30322,dr,"{'id': 19873, 'name': 'Malarz pl'}",-8.0
71670156,2023-11-01 19:14:18+00:00,False,30330,Anulowanie wersji [[Special:Diff/71669922|71669922]] autorstwa [[Special:Contributions/FrankSeide|FrankSeide]] ([[User talk:FrankSeide|dyskusja]]) obecny status terytorium,"{'id': 63206, 'name': 'Andros64'}",-43.0
71669922,2023-11-01 18:45:41+00:00,True,30373,Artykuł odnosi się do części terytorium Polski w XX-leciu międzywojennym.,"{'id': 1238872, 'name': 'FrankSeide'}",43.0
70879801,2023-07-19 18:02:48+00:00,True,30330,ilustracja,"{'id': 1066263, 'name': 'Himislav12'}",86.0
70606285,2023-06-15 08:12:58+00:00,False,30244,Anulowanie wersji [[Special:Diff/70600103|70600103]] autorstwa [[Special:Contributions/FrankSeide|FrankSeide]] ([[User talk:FrankSeide|dyskusja]]),"{'id': 63206, 'name': 'Andros64'}",-43.0
70600103,2023-06-14 20:10:37+00:00,False,30287,drobne merytoryczne,"{'id': 1238872, 'name': 'FrankSeide'}",43.0
70517628,2023-06-02 19:35:34+00:00,True,30244,"Anulowanie wersji [[Special:Diff/70517387|70517387]] autorstwa [[Special:Contributions/FrankSeide|FrankSeide]] ([[User talk:FrankSeide|dyskusja]]) nic sie nie zmieniło w tej sprawie, chodzi o obecną przynależność krainy historycznej","{'id': 63206, 'name': 'Andros64'}",-43.0
